"scenario","disease","subperiod","age","deaths.50%","deaths.2.5%","deaths.97.5%"
"ceasefire","bacterial dysentery","months 1 to 3","0mo",    0,    0,    0
"escalation","bacterial dysentery","months 1 to 3","0mo",    0,    0,    0
"status quo","bacterial dysentery","months 1 to 3","0mo",    0,    0,    0
"ceasefire","cholera","months 1 to 3","0mo",    0,    0,   70
"escalation","cholera","months 1 to 3","0mo",    0,    0,  170
"status quo","cholera","months 1 to 3","0mo",    0,    0,  210
"ceasefire","diphtheria","months 1 to 3","0mo",    0,    0,    0
"escalation","diphtheria","months 1 to 3","0mo",    0,    0,  400
"status quo","diphtheria","months 1 to 3","0mo",    0,    0,    0
"ceasefire","hepatitis A","months 1 to 3","0mo",    0,    0,    0
"escalation","hepatitis A","months 1 to 3","0mo",    0,    0,    0
"status quo","hepatitis A","months 1 to 3","0mo",    0,    0,    0
"ceasefire","hepatitis E","months 1 to 3","0mo",    0,    0,    0
"escalation","hepatitis E","months 1 to 3","0mo",    0,    0,    0
"status quo","hepatitis E","months 1 to 3","0mo",    0,    0,    0
"ceasefire","measles","months 1 to 3","0mo",    0,    0,    0
"escalation","measles","months 1 to 3","0mo",    0,    0,    0
"status quo","measles","months 1 to 3","0mo",    0,    0,    0
"ceasefire","meningococcal meningitis","months 1 to 3","0mo",    0,    0,    0
"escalation","meningococcal meningitis","months 1 to 3","0mo",    0,    0,    0
"status quo","meningococcal meningitis","months 1 to 3","0mo",    0,    0,    0
"ceasefire","pertussis","months 1 to 3","0mo",    0,    0,    0
"escalation","pertussis","months 1 to 3","0mo",    0,    0,    0
"status quo","pertussis","months 1 to 3","0mo",    0,    0,    0
"ceasefire","polio - vaccine-derived","months 1 to 3","0mo",    0,    0,    0
"escalation","polio - vaccine-derived","months 1 to 3","0mo",    0,    0,   20
"status quo","polio - vaccine-derived","months 1 to 3","0mo",    0,    0,   20
"ceasefire","polio - wildtype","months 1 to 3","0mo",    0,    0,    0
"escalation","polio - wildtype","months 1 to 3","0mo",    0,    0,    0
"status quo","polio - wildtype","months 1 to 3","0mo",    0,    0,    0
"ceasefire","typhoid fever","months 1 to 3","0mo",    0,    0,    0
"escalation","typhoid fever","months 1 to 3","0mo",    0,    0,    0
"status quo","typhoid fever","months 1 to 3","0mo",    0,    0,    0
"ceasefire","bacterial dysentery","months 4 to 6","0mo",    0,    0,    0
"escalation","bacterial dysentery","months 4 to 6","0mo",    0,    0,    0
"status quo","bacterial dysentery","months 4 to 6","0mo",    0,    0,    0
"ceasefire","cholera","months 4 to 6","0mo",    0,    0,  250
"escalation","cholera","months 4 to 6","0mo",    0,    0,  280
"status quo","cholera","months 4 to 6","0mo",    0,    0,  270
"ceasefire","diphtheria","months 4 to 6","0mo",    0,    0,  110
"escalation","diphtheria","months 4 to 6","0mo",    0,    0, 1700
"status quo","diphtheria","months 4 to 6","0mo",    0,    0,  880
"ceasefire","hepatitis A","months 4 to 6","0mo",    0,    0,    0
"escalation","hepatitis A","months 4 to 6","0mo",    0,    0,    0
"status quo","hepatitis A","months 4 to 6","0mo",    0,    0,    0
"ceasefire","hepatitis E","months 4 to 6","0mo",    0,    0,    0
"escalation","hepatitis E","months 4 to 6","0mo",    0,    0,    0
"status quo","hepatitis E","months 4 to 6","0mo",    0,    0,    0
"ceasefire","measles","months 4 to 6","0mo",    0,    0,    0
"escalation","measles","months 4 to 6","0mo",    0,    0,    0
"status quo","measles","months 4 to 6","0mo",    0,    0,    0
"ceasefire","meningococcal meningitis","months 4 to 6","0mo",    0,    0,    0
"escalation","meningococcal meningitis","months 4 to 6","0mo",    0,    0,   10
"status quo","meningococcal meningitis","months 4 to 6","0mo",    0,    0,   10
