"scenario","disease","subperiod","deaths_base","deaths_crisis","deaths_excess"
"ceasefire","Hib disease","months 1 to 3","0 (0 to 0)","0 (0 to 0)","0 (0 to 0)"
"escalation","Hib disease","months 1 to 3","0 (0 to 0)","0 (0 to 0)","0 (0 to 0)"
"status quo","Hib disease","months 1 to 3","0 (0 to 0)","0 (0 to 0)","0 (0 to 0)"
"ceasefire","pneumococcal disease","months 1 to 3","31 (26 to 38)","160 (24 to 558)","129 (-2 to 523)"
"escalation","pneumococcal disease","months 1 to 3","31 (26 to 38)","214 (36 to 681)","184 (10 to 647)"
"status quo","pneumococcal disease","months 1 to 3","31 (26 to 38)","195 (30 to 624)","165 (5 to 589)"
"ceasefire","RSV","months 1 to 3","13 (10 to 15)","65 (10 to 227)","52 (-1 to 212)"
"escalation","RSV","months 1 to 3","13 (10 to 15)","87 (15 to 279)","75 (4 to 264)"
"status quo","RSV","months 1 to 3","13 (10 to 15)","80 (12 to 254)","67 (2 to 240)"
"ceasefire","COVID-19","months 1 to 3","52 (43 to 63)","265 (40 to 927)","215 (-3 to 870)"
"escalation","COVID-19","months 1 to 3","52 (43 to 63)","354 (59 to 1,129)","305 (17 to 1,074)"
"status quo","COVID-19","months 1 to 3","52 (43 to 63)","324 (50 to 1,035)","274 (8 to 979)"
"ceasefire","Influenza, para-influenza","months 1 to 3","30 (25 to 37)","155 (23 to 541)","125 (-2 to 506)"
"escalation","Influenza, para-influenza","months 1 to 3","30 (25 to 37)","208 (35 to 663)","178 (10 to 629)"
"status quo","Influenza, para-influenza","months 1 to 3","30 (25 to 37)","190 (29 to 606)","160 (5 to 572)"
"ceasefire","rotavirus","months 1 to 3","1 (1 to 1)","11 (2 to 33)","10 (1 to 33)"
"escalation","rotavirus","months 1 to 3","1 (1 to 1)","19 (2 to 40)","18 (1 to 39)"
"status quo","rotavirus","months 1 to 3","1 (1 to 1)","17 (2 to 38)","16 (1 to 37)"
"ceasefire","other viral gastroenteritis","months 1 to 3","1 (1 to 2)","21 (3 to 67)","20 (2 to 65)"
"escalation","other viral gastroenteritis","months 1 to 3","1 (1 to 2)","38 (4 to 80)","37 (3 to 79)"
"status quo","other viral gastroenteritis","months 1 to 3","1 (1 to 2)","34 (4 to 76)","33 (3 to 75)"
"ceasefire","bacterial gastroenteritis","months 1 to 3","1 (1 to 2)","21 (3 to 67)","20 (2 to 65)"
"escalation","bacterial gastroenteritis","months 1 to 3","1 (1 to 2)","38 (4 to 80)","37 (3 to 79)"
"status quo","bacterial gastroenteritis","months 1 to 3","1 (1 to 2)","34 (4 to 76)","33 (3 to 75)"
"ceasefire","Hib disease","months 4 to 6","0 (0 to 0)","0 (0 to 0)","0 (0 to 0)"
"escalation","Hib disease","months 4 to 6","0 (0 to 0)","0 (0 to 0)","0 (0 to 0)"
"status quo","Hib disease","months 4 to 6","0 (0 to 0)","0 (0 to 0)","0 (0 to 0)"
"ceasefire","pneumococcal disease","months 4 to 6","32 (26 to 38)","116 (18 to 514)","85 (-7 to 479)"
