"scenario","age","subperiod","deaths_base","deaths_crisis","deaths_excess"
"ceasefire","0mo","months 1 to 3","0 (0 to 0)","2 (0 to 6)","1 (0 to 5)"
"escalation","0mo","months 1 to 3","0 (0 to 0)","2 (0 to 7)","2 (0 to 7)"
"status quo","0mo","months 1 to 3","0 (0 to 0)","2 (0 to 6)","2 (0 to 6)"
"ceasefire","1 to 11mo","months 1 to 3","3 (2 to 3)","18 (3 to 62)","16 (0 to 59)"
"escalation","1 to 11mo","months 1 to 3","3 (2 to 3)","27 (4 to 76)","25 (2 to 73)"
"status quo","1 to 11mo","months 1 to 3","3 (2 to 3)","25 (3 to 70)","22 (1 to 67)"
"ceasefire","10 to 14yo","months 1 to 3","1 (1 to 1)","7 (1 to 23)","6 (0 to 22)"
"escalation","10 to 14yo","months 1 to 3","1 (1 to 1)","10 (1 to 29)","9 (1 to 27)"
"status quo","10 to 14yo","months 1 to 3","1 (1 to 1)","9 (1 to 26)","8 (0 to 25)"
"ceasefire","12 to 59mo","months 1 to 3","12 (10 to 15)","80 (12 to 269)","67 (2 to 254)"
"escalation","12 to 59mo","months 1 to 3","12 (10 to 15)","118 (17 to 329)","106 (7 to 315)"
"status quo","12 to 59mo","months 1 to 3","12 (10 to 15)","107 (15 to 304)","95 (5 to 289)"
"ceasefire","15 to 19yo","months 1 to 3","1 (1 to 1)","6 (1 to 22)","5 (0 to 21)"
"escalation","15 to 19yo","months 1 to 3","1 (1 to 1)","9 (1 to 27)","8 (1 to 26)"
"status quo","15 to 19yo","months 1 to 3","1 (1 to 1)","8 (1 to 25)","7 (0 to 23)"
"ceasefire","20 to 29yo","months 1 to 3","3 (3 to 4)","19 (3 to 65)","15 (0 to 61)"
"escalation","20 to 29yo","months 1 to 3","3 (3 to 4)","26 (4 to 80)","23 (1 to 76)"
"status quo","20 to 29yo","months 1 to 3","3 (3 to 4)","24 (4 to 73)","21 (1 to 69)"
"ceasefire","30 to 39yo","months 1 to 3","7 (6 to 8)","36 (5 to 124)","29 (0 to 116)"
"escalation","30 to 39yo","months 1 to 3","7 (6 to 8)","49 (8 to 153)","42 (2 to 144)"
"status quo","30 to 39yo","months 1 to 3","7 (6 to 8)","44 (7 to 139)","38 (1 to 131)"
"ceasefire","40 to 49yo","months 1 to 3","8 (6 to 9)","40 (6 to 138)","32 (0 to 129)"
"escalation","40 to 49yo","months 1 to 3","8 (6 to 9)","54 (9 to 170)","46 (3 to 161)"
"status quo","40 to 49yo","months 1 to 3","8 (6 to 9)","49 (8 to 155)","41 (1 to 146)"
"ceasefire","5 to 9yo","months 1 to 3","4 (3 to 4)","20 (3 to 69)","16 (0 to 65)"
"escalation","5 to 9yo","months 1 to 3","4 (3 to 4)","28 (4 to 85)","24 (1 to 81)"
"status quo","5 to 9yo","months 1 to 3","4 (3 to 4)","25 (4 to 78)","21 (1 to 73)"
"ceasefire","50 to 59yo","months 1 to 3","15 (12 to 18)","77 (12 to 269)","62 (-1 to 251)"
"escalation","50 to 59yo","months 1 to 3","15 (12 to 18)","104 (17 to 330)","89 (5 to 312)"
"status quo","50 to 59yo","months 1 to 3","15 (12 to 18)","95 (15 to 301)","80 (2 to 284)"
"ceasefire","60 to 69yo","months 1 to 3","17 (14 to 21)","88 (13 to 308)","71 (-1 to 288)"
"escalation","60 to 69yo","months 1 to 3","17 (14 to 21)","119 (20 to 378)","102 (6 to 358)"
"status quo","60 to 69yo","months 1 to 3","17 (14 to 21)","108 (17 to 345)","91 (3 to 325)"
"ceasefire","70 to 79yo","months 1 to 3","26 (21 to 31)","137 (21 to 475)","112 (0 to 445)"
"escalation","70 to 79yo","months 1 to 3","26 (21 to 31)","187 (30 to 578)","162 (9 to 550)"
"status quo","70 to 79yo","months 1 to 3","26 (21 to 31)","170 (26 to 531)","145 (5 to 502)"
"ceasefire","80 to 100yo","months 1 to 3","34 (28 to 40)","169 (25 to 590)","138 (-2 to 558)"
"escalation","80 to 100yo","months 1 to 3","34 (28 to 40)","225 (37 to 712)","195 (11 to 683)"
"status quo","80 to 100yo","months 1 to 3","34 (28 to 40)","206 (32 to 656)","176 (5 to 625)"
"ceasefire","0mo","months 4 to 6","0 (0 to 0)","1 (0 to 3)","1 (0 to 3)"
"escalation","0mo","months 4 to 6","0 (0 to 0)","2 (0 to 4)","2 (0 to 4)"
"status quo","0mo","months 4 to 6","0 (0 to 0)","1 (0 to 3)","1 (0 to 3)"
"ceasefire","1 to 11mo","months 4 to 6","1 (1 to 2)","9 (1 to 33)","8 (0 to 32)"
"escalation","1 to 11mo","months 4 to 6","1 (1 to 2)","19 (2 to 44)","18 (1 to 42)"
