"scenario","subperiod","module","base_mean","crisis_mean","excess_mean","base_lci","crisis_lci","excess_lci","base_uci","crisis_uci","excess_uci"
"ceasefire","months 1 to 3","infections - endemic",130.043442478356,1157.47745823501,1032.78140851205,105.1245195189,74.9711643078035,-52.2527023961908,160.430308219443,3976.98732062249,3866.44201886817
"escalation","months 1 to 3","infections - endemic",130.025877119493,1865.44902902537,1745.29900714835,104.791723011353,128.399140410732,-3.61357479052315,158.723619544883,6512.51549693956,6415.54095632458
"status quo","months 1 to 3","infections - endemic",130.749635228909,1548.59426719619,1425.78237618332,105.806753400891,97.9258347156015,-24.0619369645446,160.77950163934,5250.01004928496,5144.57066745624
"ceasefire","months 4 to 6","infections - endemic",61.1947298018487,548.366508434752,489.612852370946,49.468596377545,37.390747375044,-21.6971488034714,75.4939209268484,1932.39193837558,1879.08243446583
"escalation","months 4 to 6","infections - endemic",61.1864616731297,1031.07570775611,975.295772947095,49.3119899341496,74.7433378592444,13.0241277930482,74.6907990859269,3604.9270103021,3550.88401519828
"status quo","months 4 to 6","infections - endemic",61.5271398079195,750.323202871131,692.546054818131,49.7897137358843,52.7750103544366,-5.33980850610353,75.6583592626659,2425.66584430235,2377.11105022535
"ceasefire","months 1 to 3","infections - epidemic",0,1522.63824557944,1523.26202218154,0,0,0,0,16603.4435437177,16610.9975448416
"escalation","months 1 to 3","infections - epidemic",0,3399.35887630816,3401.10977233835,0,0,0,0,52201.6038134389,52228.9238346409
"status quo","months 1 to 3","infections - epidemic",0,2412.31783665724,2413.5620558836,0,0,0,0,30521.6571902397,30538.5246047052
"ceasefire","months 4 to 6","infections - epidemic",0,3502.65113552192,3503.86019110528,0,0,0,0,52000.5176803024,52018.5979967949
"escalation","months 4 to 6","infections - epidemic",0,8058.08861750524,8061.550909083,0,0,0,0,114750.854611204,114800.762277741
"status quo","months 4 to 6","infections - epidemic",0,6050.6287703063,6053.15639706732,0,0,0,0,89778.1829483064,89816.3683600691
"ceasefire","months 1 to 3","injuries",0,2032.44336869733,2032.97059022792,0,1819.82570953035,1820.29777744169,0,2265.95895255554,2266.54674868586
"escalation","months 1 to 3","injuries",0,34295.8233658517,34304.4776486974,0,29990.7038179781,29996.9349523077,0,39378.4261962653,39390.8073451489
"status quo","months 1 to 3","injuries",0,26733.2178906201,26739.5284328708,0,23055.0216021455,23059.4537440864,0,30920.0395006769,30929.4952828538
"ceasefire","months 4 to 6","injuries",0,1216.43693796332,1216.72951172054,0,1076.02529862311,1076.28410099474,0,1376.277719183,1376.60873736464
"escalation","months 4 to 6","injuries",0,34248.6810278944,34256.4165526816,0,29948.6907839161,29954.2114068939,0,39326.0272517994,39337.158390519
"status quo","months 4 to 6","injuries",0,26705.4322222104,26710.9986273634,0,23030.4386169501,23034.3097822546,0,30889.5628550378,30897.9444728294
