"scenario","disease","subperiod","age","deaths_mean","deaths_median","deaths_lci","deaths_uci"
"ceasefire","bacterial dysentery","months 1 to 3","0mo",0.000235451304301995,0,0,0.00233725911907178
"escalation","bacterial dysentery","months 1 to 3","0mo",0.000466682678376728,0,0,0.00506783112780617
"status quo","bacterial dysentery","months 1 to 3","0mo",0.000404652880392302,0,0,0.00379456408768863
"ceasefire","cholera","months 1 to 3","0mo",2.32588768954444,0,0,25.3813317059304
"escalation","cholera","months 1 to 3","0mo",5.5321848237223,0,0,89.8100885140049
"status quo","cholera","months 1 to 3","0mo",4.69022071778089,0,0,78.7451138055811
"ceasefire","diphtheria","months 1 to 3","0mo",0.00017448077015198,0,0,0.00197987004091126
"escalation","diphtheria","months 1 to 3","0mo",0.000585754460614378,0,0,0.0081104085854065
"status quo","diphtheria","months 1 to 3","0mo",0.000258791901869154,0,0,0.00293012990626723
"ceasefire","hepatitis A","months 1 to 3","0mo",5.51969234750659e-07,0,0,7.18759115195342e-06
"escalation","hepatitis A","months 1 to 3","0mo",1.27557591140321e-06,0,0,1.81078967564778e-05
"status quo","hepatitis A","months 1 to 3","0mo",9.28513483910863e-07,0,0,1.43661657283945e-05
"ceasefire","hepatitis E","months 1 to 3","0mo",0.000625780527742775,0,0,0.0043894482664992
"escalation","hepatitis E","months 1 to 3","0mo",0.000829483282189664,0,0,0.00673967442646329
"status quo","hepatitis E","months 1 to 3","0mo",0.000634848119547835,0,0,0.00485284130113236
"ceasefire","measles","months 1 to 3","0mo",0,0,0,0
"escalation","measles","months 1 to 3","0mo",0,0,0,0
"status quo","measles","months 1 to 3","0mo",0,0,0,0
"ceasefire","meningococcal meningitis","months 1 to 3","0mo",0.00448152479492879,0,0,0.0180287978117042
"escalation","meningococcal meningitis","months 1 to 3","0mo",0.0193259607904569,0,0,0.0798922751223875
"status quo","meningococcal meningitis","months 1 to 3","0mo",0.00905651581464287,0,0,0.0247155053488648
"ceasefire","pertussis","months 1 to 3","0mo",0.000111043703565478,0,0,0.00169550131880706
"escalation","pertussis","months 1 to 3","0mo",0.00023647854352483,0,0,0.00328382685088323
"status quo","pertussis","months 1 to 3","0mo",0.000144531906387023,0,0,0.00212688013452137
"ceasefire","polio - vaccine-derived","months 1 to 3","0mo",0.168111381661336,0,0,0.965342879838302
"escalation","polio - vaccine-derived","months 1 to 3","0mo",0.319782412226381,0,0,3.9167570158981
"status quo","polio - vaccine-derived","months 1 to 3","0mo",0.24924161891266,0,0,1.8426846208262
"ceasefire","polio - wildtype","months 1 to 3","0mo",0.0794296568334845,0,0,0.0308913016094812
"escalation","polio - wildtype","months 1 to 3","0mo",0.157585348965057,0,0,0.973693416166437
"status quo","polio - wildtype","months 1 to 3","0mo",0.126444060328347,0,0,0.158712438736409
"ceasefire","typhoid fever","months 1 to 3","0mo",9.9346853000543e-05,0,0,0.00117644535433306
"escalation","typhoid fever","months 1 to 3","0mo",0.000186753907778162,0,0,0.00251768694500818
"status quo","typhoid fever","months 1 to 3","0mo",0.000177094606227939,0,0,0.00226371942232774
"ceasefire","bacterial dysentery","months 4 to 6","0mo",0.00142229230769677,0,0,0.018885099669577
"escalation","bacterial dysentery","months 4 to 6","0mo",0.00300267816170753,0,0,0.0394725512875577
"status quo","bacterial dysentery","months 4 to 6","0mo",0.00215247702896876,0,0,0.030316273848395
"ceasefire","cholera","months 4 to 6","0mo",5.42420610968283,0,0,76.9968506996248
"escalation","cholera","months 4 to 6","0mo",12.0416908889243,0,0,162.591279106932
"status quo","cholera","months 4 to 6","0mo",8.880934077832,0,0,128.871495531656
"ceasefire","diphtheria","months 4 to 6","0mo",0.000465234376733673,0,0,0.00644293097255834
"escalation","diphtheria","months 4 to 6","0mo",0.00222534398613216,0,0,0.0297435130077118
"status quo","diphtheria","months 4 to 6","0mo",0.000801096293688637,0,0,0.0114535844843585
"ceasefire","hepatitis A","months 4 to 6","0mo",8.2717096783799e-07,0,0,9.78959626158907e-06
"escalation","hepatitis A","months 4 to 6","0mo",2.01590991853863e-06,0,0,2.23496195613778e-05
"status quo","hepatitis A","months 4 to 6","0mo",1.19499687621028e-06,0,0,1.50781506591724e-05
"ceasefire","hepatitis E","months 4 to 6","0mo",0.00336752300963729,0,0,0.048890621116432
"escalation","hepatitis E","months 4 to 6","0mo",0.00616313490642804,0,0,0.0927360703409232
"status quo","hepatitis E","months 4 to 6","0mo",0.00483819301058006,0,0,0.0709843512230579
"ceasefire","measles","months 4 to 6","0mo",0,0,0,0
"escalation","measles","months 4 to 6","0mo",0,0,0,0
"status quo","measles","months 4 to 6","0mo",0,0,0,0
"ceasefire","meningococcal meningitis","months 4 to 6","0mo",0.0417852969147403,0,0,0.522801776274834
"escalation","meningococcal meningitis","months 4 to 6","0mo",0.280103568361306,0,0,3.47372366930745
"status quo","meningococcal meningitis","months 4 to 6","0mo",0.0833275987196072,0,0,1.10457390693129
"ceasefire","pertussis","months 4 to 6","0mo",0.000274345653438345,0,0,0.00343050966119635
"escalation","pertussis","months 4 to 6","0mo",0.000739281674512937,0,0,0.00839519812674671
"status quo","pertussis","months 4 to 6","0mo",0.000374288798292084,0,0,0.00467515068261943
"ceasefire","polio - vaccine-derived","months 4 to 6","0mo",0.363348253379858,0,0,5.77290208621001
"escalation","polio - vaccine-derived","months 4 to 6","0mo",0.960763621176248,0,0,14.2599648872694
"status quo","polio - vaccine-derived","months 4 to 6","0mo",0.705101419878052,0,0,11.1133624813519
"ceasefire","polio - wildtype","months 4 to 6","0mo",0.21796809937345,0,0,3.57660245529004
"escalation","polio - wildtype","months 4 to 6","0mo",0.524195128481177,0,0,8.45079856969413
"status quo","polio - wildtype","months 4 to 6","0mo",0.341761203472745,0,0,5.68953588658425
"ceasefire","typhoid fever","months 4 to 6","0mo",0.000387191964091762,0,0,0.00508190779606252
"escalation","typhoid fever","months 4 to 6","0mo",0.000737087419480577,0,0,0.00917347542384762
"status quo","typhoid fever","months 4 to 6","0mo",0.000661203103386974,0,0,0.00829646488931013
"ceasefire","bacterial dysentery","months 1 to 3","1 to 11mo",0.00258996434923254,0,0,0.0257098503157845
"escalation","bacterial dysentery","months 1 to 3","1 to 11mo",0.00513350946624863,0,0,0.0557461424274558
"status quo","bacterial dysentery","months 1 to 3","1 to 11mo",0.0044511816880602,0,0,0.0417402049704242
